OrderedDict([('pretrain.layers.0.bias',
                       -4.4098e-01, -1.7566e-01, -1.1018e-01,  1.3271e-01,  3.6121e-02,
                        2.2665e-01,  4.2348e-02,  1.6281e-01,  1.8363e-01, -9.7943e-02,
                        4.1270e-02,  3.0567e-01,  1.3047e-01, -4.2890e-01, -2.7880e-01,
                        1.5049e-01, -1.7228e-01,  8.3305e-01,  2.9236e-01, -2.2564e-02,
                        1.5157e-01,  1.8799e-02,  5.0862e-01, -6.2486e-03, -1.1799e-01,
                        1.1973e-01,  3.6625e-02,  2.0970e-01,  5.6547e-01, -2.8137e-02,
                       -6.7174e-01,  1.1919e-01, -1.0015e+00, -5.3390e-02,  4.4055e-01,
                       -2.1276e-01,  4.4177e-02, -2.2657e-01, -7.6470e-01, -3.1697e-01,
                       -3.0025e-01,  2.0374e-01, -3.8510e-01, -3.1078e-01, -6.9684e-01,
                       -3.6447e-03, -3.2973e-01,  4.0772e-01,  4.0064e-01, -3.2801e-01,
                        1.3580e-01, -2.7188e-01, -2.3049e-01, -2.9905e-01,  9.5025e-02,
                       -1.0361e-03, -2.9075e-02, -2.6743e-02, -2.2309e-01,  2.0684e-01,
                       -8.6738e-02, -2.5892e-01,  1.6887e-01, -9.8880e-02, -1.1821e-01,
                       -1.8336e-01, -1.8643e-01,  1.4363e-01, -2.3284e-01, -4.7664e-02,
                        1.9815e-01,  2.5306e-01, -7.1517e-02, -1.0021e-01, -3.8527e-01,
                        2.5490e-01,  3.0451e-01,  2.6724e-01,  9.9712e-02,  1.3520e-01,
                        7.8513e-02],
                      [-6.5530e-02, -1.9738e-01, -1.9513e-01, -3.2868e-01,  3.7108e-01,
                        3.8424e-01,  3.6083e-01, -1.5087e-01,  3.8557e-02,  3.1656e-02,
                       -1.5263e-01, -2.6387e-02,  6.4209e-02, -6.1235e-03, -3.5926e-01,
                       -2.5711e-01, -2.7546e-01, -5.1965e-02,  1.1321e-01,  2.9056e-02,
                       -3.5190e-02,  1.8602e-01,  7.1862e-02, -3.1617e-01,  2.4437e-01,
                        3.3196e-01,  2.6089e-01,  9.1960e-02, -2.1421e-01,  2.2389e-01,
                        4.1547e-01,  3.4335e-01, -2.7795e-01,  3.4499e-01,  4.1043e-01,
                       -1.9192e-01,  1.6306e-01, -2.1687e-01, -1.4364e-01, -1.8389e-01,
                       -6.8021e-02, -3.3401e-01, -5.7547e-02, -3.5240e-01,  2.6438e-01,
                        2.7232e-01, -3.3845e-01,  1.5930e-01,  1.9994e-01, -3.4586e-01,
                       -1.2063e-01,  3.7446e-01, -3.2856e-01, -2.0482e-01,  3.5715e-01,
                        3.4425e-01,  3.3762e-01, -2.4786e-01, -8.4539e-02, -1.1961e-01,
                       -1.3662e-01,  1.9275e-01, -2.5184e-01, -3.2774e-01, -2.4031e-01,
                        1.4324e-01,  2.8164e-01, -1.1234e-01,  2.0899e-02,  3.1237e-01,
                       -7.6662e-02,  3.1624e-01,  3.4376e-01, -3.3581e-01,  8.5264e-02,
                        7.8515e-02, -2.2165e-01, -2.1040e-02, -1.7413e-01,  2.9567e-01,
                       -3.1226e-01, -3.3936e-01, -3.1821e-02,  2.4927e-01,  2.4688e-01,
                       -4.3727e-02,  2.0437e-01,  2.4723e-01, -6.2441e-02,  2.7853e-01,
                       -5.1207e-02, -3.1064e-01, -2.9432e-01,  2.6938e-01,  1.8484e-01,
                        2.3433e-01],
                      [-3.5171e-01,  2.7867e-01, -1.2841e-01, -2.7247e-02, -3.3119e-01,
                        9.7168e-02, -4.8410e-02,  4.4815e-02,  1.4390e-01, -3.2256e-01,
                       -2.7330e-01, -6.1927e-02, -2.0287e-01,  1.0266e-02, -3.2813e-01,
                       -1.8760e-01,  5.4049e-02, -3.0920e-01,  1.8777e-01,  6.8471e-02,
                        1.0587e-01,  2.2017e-01, -2.6700e-01, -6.2614e-02, -3.6402e-05,
                       -3.4788e-01,  6.6884e-02, -7.0890e-02, -1.8846e-01,  7.4559e-02,
                       -1.5074e-02, -2.4514e-01, -5.0648e-01, -1.5564e-01,  3.9824e-03,
                       -3.0536e-01, -2.0516e-02, -4.9733e-01, -3.2184e-01, -2.5635e-02,
                       -4.1644e-01, -7.5977e-02, -5.3065e-01, -1.2831e-01,  1.9954e-01,
                       -8.6873e-02, -2.0316e-01,  3.4301e-01,  2.9105e-01, -4.4312e-01,
                        4.0051e-01,  8.6360e-02,  4.1916e-01,  6.3366e-01,  1.7054e-01,
                        5.7408e-03, -5.9486e-01,  3.1868e-02,  3.9161e-01,  3.2471e-01,
                        5.1255e-01,  3.4568e-01, -5.4719e-01,  5.8249e-02, -2.8789e-01,
                       -2.0352e-01,  3.1269e-01, -2.2673e-01,  3.0116e-01,  6.7266e-02,
                       -1.9406e-02, -1.1533e-01, -2.1681e-02,  3.5231e-01,  7.7098e-02,
                        2.5693e-01, -2.1782e-02,  2.0600e-01,  2.3778e-01,  1.3614e-01,
                       -1.7640e-01,  7.3403e-02,  2.8043e-01, -2.4573e-01,  1.8854e-01,
                        9.6809e-02, -5.6131e-03, -4.4399e-01, -1.7503e-01,  9.9766e-02,
                        3.4006e-01,  2.4424e-01, -5.5940e-02, -1.5235e-01,  9.7615e-02,
                       -4.3577e-01],
                      [ 8.7160e-02, -1.1952e-01,  1.8494e-01,  1.6919e-01, -3.6568e-02,
                       -3.5016e-01, -3.0459e-01, -1.7826e-01,  2.7004e-01,  3.8977e-01,
                        2.7880e-02, -2.3421e-01,  4.0006e-04,  3.1603e-01,  3.3691e-01,
                       -1.4379e-02,  1.9733e-01,  2.6608e-01,  1.3683e-01,  2.4726e-01,
                       -5.5298e-02, -2.7659e-01,  2.4513e-01, -8.4433e-02, -1.5745e-01,
                        2.8756e-01, -3.1238e-01,  2.4663e-01, -7.8215e-02,  2.5298e-01,
                        3.1079e-01, -1.2187e-01,  2.5017e-02, -1.7896e-01, -1.8832e-01,
                        1.4154e-01,  1.7175e-02,  2.8460e-01,  1.4948e-01, -1.2564e-01,
                        5.4414e-01, -1.9466e-01,  1.6785e-01, -1.3828e-01,  1.8316e-01,
                       -4.7649e-01,  2.6410e-01, -6.4409e-01, -1.4628e-01, -8.0770e-02,
                       -1.2767e-01,  3.5409e-01, -2.4715e-01, -5.8899e-01, -5.6069e-01,
                       -7.2034e-01,  5.6758e-01, -1.5559e-01, -3.5076e-01, -3.9699e-01,
                       -1.4828e-01, -4.0202e-01,  5.6002e-02,  1.2156e-01, -9.7208e-02,
                        2.3748e-01, -1.8748e-01,  4.5823e-02,  2.8800e-01, -2.6925e-01,
                       -1.2905e-02,  8.0063e-02, -1.3631e-01, -3.1249e-01, -2.1790e-01,
                       -2.1154e-01, -2.7238e-01, -1.6055e-01,  5.0696e-02, -2.6568e-01,
                       -1.7255e-01, -1.0230e-01,  2.0491e-01, -1.6761e-01,  1.6601e-01,
                       -2.2389e-01, -4.0139e-01,  2.2322e-01,  6.2283e-02,  3.1090e-01,
                        4.8942e-02,  2.6018e-01,  6.5163e-02, -2.4235e-01, -2.3834e-01,
                       -2.6974e-01]], device='cuda:0')),
             ('pretrain.layers.3.atom_embed.weight',
              tensor([[-0.0374,  0.0688, -0.0859,  ...,  0.0513,  0.0179,  0.0173],
                      [-0.0574, -0.0209, -0.0790,  ..., -0.0317, -0.0500,  0.0679],
                      [ 0.0596, -0.0342, -0.0151,  ...,  0.0527,  0.0321,  0.0572],
                      ...,
                      [ 0.0586, -0.0439, -0.0108,  ..., -0.0701, -0.0730, -0.0727],
                      [-0.0864, -0.0840,  0.0294,  ..., -0.0521,  0.0517,  0.0742],
                      [ 0.0499, -0.0790,  0.0069,  ...,  0.0284, -0.0664,  0.0182]],
                     device='cuda:0')),
             ('pretrain.layers.3.atom_embed.bias',
              tensor([ 0.0655, -0.0874,  0.0197, -0.0862, -0.0199, -0.0101,  0.0387,  0.0541,
                      -0.0876, -0.0314,  0.0604, -0.0850,  0.0812, -0.0304,  0.0339, -0.0526,
                       0.0052,  0.0548,  0.0538,  0.0542, -0.0610,  0.0369, -0.0169, -0.0622,
                       0.0475,  0.0515,  0.0740,  0.0840,  0.0437, -0.0193,  0.0300, -0.0304,
                       0.0246, -0.0601, -0.0297,  0.0553,  0.0229, -0.0125,  0.0335,  0.0580,
                      -0.0362, -0.0730,  0.0608, -0.0308,  0.0250, -0.0487, -0.0674, -0.0545,
                       0.0464, -0.0218,  0.0011, -0.0039,  0.0287, -0.0589, -0.0546, -0.0226,
                       0.0498, -0.0038,  0.0801, -0.0817, -0.0042,  0.0075, -0.0238, -0.0774,
                      -0.0049,  0.0697, -0.0703, -0.0710,  0.0435, -0.0101, -0.0710,  0.0790,
                       0.0873,  0.0583, -0.0189, -0.0607,  0.0076, -0.0578, -0.0264,  0.0246,
                       0.0180,  0.0831, -0.0172,  0.0117,  0.0008,  0.0827, -0.0300,  0.0168,
                       0.0667,  0.0678, -0.0193,  0.0661, -0.0692,  0.0337, -0.0033,  0.0617,
                       0.0382, -0.0199,  0.0172, -0.0371,  0.0346, -0.0367, -0.0581, -0.0575,
                      -0.0359, -0.0202, -0.0846, -0.0697,  0.0361,  0.0097, -0.0725, -0.0503,
                      -0.0399, -0.0111, -0.0327, -0.0514, -0.0803, -0.0244,  0.0318,  0.0242,
                       0.0776, -0.0722, -0.0151,  0.0229, -0.0493, -0.0345, -0.0182, -0.0499],
                     device='cuda:0')),
             ('pretrain.layers.3.frag_embed.weight',
              tensor([[ 0.0859,  0.0729,  0.0150,  ...,  0.0136,  0.0622, -0.0496],
                      [ 0.0218, -0.0503, -0.0478,  ..., -0.0706, -0.0851,  0.0490],
                      [-0.0155, -0.0489, -0.0138,  ..., -0.0734, -0.0474, -0.0012],
                      ...,
                      [ 0.0327,  0.0770,  0.0114,  ..., -0.0553, -0.0725,  0.0663],
                      [ 0.0820,  0.0853,  0.0628,  ..., -0.0450, -0.0047,  0.0765],
                      [-0.0681,  0.0421,  0.0044,  ...,  0.0850, -0.0220,  0.0492]],
                     device='cuda:0')),
             ('pretrain.layers.3.frag_embed.bias',
              tensor([ 0.0228,  0.0442, -0.0791, -0.0847,  0.0028, -0.0108,  0.0523, -0.0350,
                       0.0791, -0.0691,  0.0693, -0.0278, -0.0133, -0.0175, -0.0194, -0.0242,
                      -0.0615, -0.0748, -0.0476, -0.0154,  0.0112,  0.0111,  0.0057, -0.0341,
                       0.0248,  0.0634,  0.0329,  0.0395,  0.0837,  0.0864, -0.0402, -0.0216,
                       0.0636, -0.0416, -0.0667,  0.0049,  0.0859, -0.0679,  0.0650,  0.0749,
                       0.0154, -0.0837,  0.0057,  0.0027,  0.0433, -0.0384,  0.0752,  0.0735,
                       0.0073, -0.0035,  0.0504, -0.0083, -0.0869, -0.0721, -0.0113, -0.0673,
                       0.0009,  0.0185, -0.0615, -0.0213,  0.0496, -0.0304,  0.0342,  0.0432,
                      -0.0880, -0.0173,  0.0253,  0.0096, -0.0029, -0.0275,  0.0187, -0.0019,
                      -0.0681, -0.0713, -0.0436, -0.0212, -0.0569, -0.0127, -0.0167,  0.0460,
                       0.0809, -0.0789,  0.0859,  0.0748, -0.0113, -0.0661, -0.0524,  0.0842,
                      -0.0150, -0.0752,  0.0494,  0.0444, -0.0738,  0.0240,  0.0226, -0.0562,
                       0.0103,  0.0247,  0.0683,  0.0272, -0.0034, -0.0457, -0.0580, -0.0279,
                      -0.0590,  0.0577, -0.0336, -0.0313,  0.0730,  0.0241,  0.0850,  0.0728,
                      -0.0229, -0.0150, -0.0650,  0.0198,  0.0622,  0.0688, -0.0606,  0.0559,
                       0.0109,  0.0035, -0.0369, -0.0166, -0.0385,  0.0735,  0.0110, -0.0606],
                     device='cuda:0')),
             ('pretrain.layers.3.edge_embed.weight',
              tensor([[-0.0482,  0.0666, -0.0310,  ..., -0.0295,  0.0175,  0.0881],
                      [ 0.0880,  0.0082, -0.0367,  ..., -0.0419, -0.0802,  0.0003],
                      [ 0.0357, -0.0866, -0.0883,  ...,  0.0292, -0.0723, -0.0195],
                      ...,
                      [-0.0122,  0.0715,  0.0717,  ...,  0.0392,  0.0252,  0.0429],
                      [-0.0093,  0.0054, -0.0479,  ...,  0.0592,  0.0397, -0.0823],
                      [ 0.0778,  0.0452, -0.0863,  ..., -0.0061, -0.0608,  0.0785]],
                     device='cuda:0')),
             ('pretrain.layers.3.edge_embed.bias',
              tensor([-0.0603, -0.0159,  0.0710, -0.0248,  0.0081, -0.0194,  0.0513, -0.0870,
                       0.0639, -0.0099,  0.0378,  0.0850, -0.0385,  0.0180,  0.0828, -0.0223,
                      -0.0733,  0.0345,  0.0709,  0.0211, -0.0419, -0.0685, -0.0410, -0.0013,
                      -0.0793, -0.0360, -0.0525,  0.0002, -0.0032, -0.0312, -0.0174,  0.0487,
                      -0.0669,  0.0051, -0.0526,  0.0764,  0.0078,  0.0401,  0.0404,  0.0383,
                      -0.0757,  0.0067,  0.0684,  0.0448, -0.0129,  0.0717,  0.0611,  0.0642,
                      -0.0432,  0.0372, -0.0624,  0.0072, -0.0663, -0.0315,  0.0033,  0.0872,
                      -0.0574,  0.0475,  0.0730, -0.0423, -0.0830,  0.0421,  0.0294, -0.0727,
                       0.0289,  0.0880, -0.0151,  0.0731,  0.0583,  0.0882, -0.0762, -0.0143,
                       0.0032, -0.0573, -0.0381,  0.0606,  0.0762, -0.0717, -0.0160, -0.0527,
                      -0.0485,  0.0580,  0.0148,  0.0427,  0.0264, -0.0060, -0.0669,  0.0655,
                       0.0069, -0.0766, -0.0535, -0.0021, -0.0194, -0.0349,  0.0315,  0.0512,
                       0.0285, -0.0809, -0.0152, -0.0788, -0.0239,  0.0463,  0.0009, -0.0790,
                      -0.0770,  0.0008,  0.0721, -0.0522,  0.0004,  0.0119,  0.0181,  0.0312,
                      -0.0385,  0.0586,  0.0732, -0.0309,  0.0481,  0.0491,  0.0388,  0.0082,
                      -0.0193, -0.0384,  0.0682, -0.0124, -0.0844,  0.0273,  0.0310,  0.0371],
                     device='cuda:0')),
             ('pretrain.layers.3.bond_edge_embed.weight',
              tensor([[ 0.0126, -0.0819, -0.0488,  ...,  0.0458, -0.0388, -0.0870],
                      [-0.0700,  0.0016,  0.0387,  ..., -0.0579, -0.0524,  0.0039],
                      [-0.0151, -0.0685, -0.0424,  ..., -0.0409,  0.0861,  0.0570],
                      ...,
                      [-0.0472,  0.0035, -0.0754,  ..., -0.0219, -0.0767, -0.0550],
                      [-0.0022, -0.0115,  0.0441,  ..., -0.0710,  0.0129, -0.0624],
                      [-0.0860,  0.0567,  0.0588,  ...,  0.0248,  0.0724,  0.0363]],
                     device='cuda:0')),
             ('pretrain.layers.3.bond_edge_embed.bias',
              tensor([ 0.0234,  0.0136, -0.0555, -0.0655, -0.0494, -0.0491,  0.0330,  0.0105,
                      -0.0873,  0.0401, -0.0701, -0.0752,  0.0625,  0.0491, -0.0211, -0.0437,
                      -0.0537, -0.0184, -0.0015,  0.0683, -0.0716, -0.0575,  0.0612, -0.0857,
                      -0.0504,  0.0352, -0.0727, -0.0579,  0.0524, -0.0058, -0.0004,  0.0726,
                       0.0100, -0.0499, -0.0145,  0.0100, -0.0578, -0.0546,  0.0140, -0.0790,
                      -0.0024, -0.0405, -0.0275, -0.0252,  0.0215,  0.0760,  0.0804,  0.0341,
                      -0.0316, -0.0620,  0.0181, -0.0825,  0.0280, -0.0604, -0.0338, -0.0847,
                       0.0760, -0.0664, -0.0453,  0.0378, -0.0627, -0.0804,  0.0190,  0.0284,
                      -0.0334, -0.0604,  0.0452,  0.0189,  0.0089, -0.0361,  0.0438, -0.0490,
                      -0.0380, -0.0861, -0.0784,  0.0611,  0.0556,  0.0244, -0.0288,  0.0129,
                      -0.0234,  0.0065, -0.0656,  0.0059, -0.0600, -0.0461,  0.0470,  0.0491,
                       0.0397,  0.0105,  0.0699, -0.0185, -0.0676,  0.0212, -0.0287,  0.0473,
                       0.0014, -0.0434, -0.0353,  0.0418, -0.0129, -0.0397, -0.0075,  0.0606,
                      -0.0512,  0.0794,  0.0817, -0.0382,  0.0111,  0.0365,  0.0722, -0.0393,
                      -0.0170,  0.0053, -0.0256, -0.0875, -0.0650, -0.0825,  0.0853, -0.0807,
                       0.0691,  0.0440,  0.0466,  0.0722, -0.0820,  0.0074,  0.0148,  0.0832],
                     device='cuda:0')),
             ('pretrain.layers.3.frag_message_mlp.weight',
              tensor([[-0.0551, -0.0615,  0.0561,  ..., -0.0304,  0.0042, -0.0120],
                      [ 0.0396,  0.0594,  0.0190,  ...,  0.0511,  0.0141, -0.0058],
                      [-0.0218, -0.0331,  0.0486,  ...,  0.0190,  0.0165,  0.0120],
                      ...,
                      [-0.0206, -0.0144, -0.0582,  ..., -0.0347,  0.0106,  0.0458],
                      [-0.0094, -0.0236,  0.0344,  ..., -0.0582, -0.0415,  0.0198],
                      [ 0.0101,  0.0153, -0.0590,  ...,  0.0163,  0.0257, -0.0262]],
                     device='cuda:0')),
             ('pretrain.layers.3.frag_message_mlp.bias',
              tensor([ 0.0252, -0.0321, -0.0373, -0.0535, -0.0599, -0.0349, -0.0587, -0.0102,
                       0.0040, -0.0560,  0.0245,  0.0221, -0.0366,  0.0008, -0.0483,  0.0148,
                      -0.0305, -0.0520, -0.0305,  0.0432, -0.0089,  0.0150, -0.0437, -0.0535,
                      -0.0431,  0.0103,  0.0434, -0.0184, -0.0250, -0.0266,  0.0083, -0.0193,
                      -0.0334, -0.0208,  0.0131, -0.0522,  0.0162,  0.0445,  0.0094, -0.0383,
                      -0.0444, -0.0612,  0.0376, -0.0054,  0.0008, -0.0152, -0.0389,  0.0404,
                      -0.0261,  0.0507, -0.0040, -0.0314, -0.0109, -0.0022,  0.0591, -0.0239,
                       0.0183,  0.0224, -0.0482,  0.0566,  0.0269, -0.0343,  0.0509,  0.0408,
                      -0.0096, -0.0421, -0.0328, -0.0308, -0.0134,  0.0079,  0.0294,  0.0370,
                       0.0483,  0.0115, -0.0242,  0.0386, -0.0506,  0.0117,  0.0507, -0.0436,
                      -0.0158,  0.0592, -0.0354, -0.0189,  0.0279,  0.0047,  0.0028,  0.0558,
                      -0.0440,  0.0413, -0.0177,  0.0093,  0.0604, -0.0114, -0.0533, -0.0373,
                       0.0102,  0.0154, -0.0005, -0.0355,  0.0183, -0.0048,  0.0550, -0.0323,
                       0.0544,  0.0484, -0.0434,  0.0552, -0.0503,  0.0117, -0.0064,  0.0006,
                      -0.0573,  0.0473, -0.0038,  0.0090, -0.0468,  0.0596,  0.0283, -0.0581,
                      -0.0331,  0.0503, -0.0398,  0.0619,  0.0614, -0.0191, -0.0379,  0.0523],
                     device='cuda:0')),
             ('pretrain.layers.3.atom_mlp.0.weight',
              tensor([[-0.0114, -0.0082, -0.0330,  ..., -0.0671, -0.0740,  0.0740],
                      [-0.0712,  0.0348, -0.0621,  ..., -0.0515, -0.0147,  0.0732],
                      [-0.0884,  0.0456,  0.0623,  ...,  0.0242,  0.0677, -0.0311],
                      ...,
                      [-0.0725,  0.0752, -0.0397,  ..., -0.0036, -0.0215,  0.0791],
                      [ 0.0783,  0.0183, -0.0202,  ...,  0.0067, -0.0581, -0.0647],
                      [ 0.0042, -0.0121, -0.0607,  ..., -0.0525,  0.0619,  0.0582]],
                     device='cuda:0')),
             ('pretrain.layers.3.atom_mlp.0.bias',
              tensor([ 2.2375e-02, -7.3126e-02, -2.0602e-02, -8.1046e-02, -6.0317e-02,
                       5.8737e-02,  3.7684e-02, -6.2747e-02,  1.9907e-02,  7.6452e-02,
                      -4.3448e-02,  2.8753e-02, -5.8241e-02, -1.8311e-02,  6.3783e-02,
                      -2.1907e-03, -8.3941e-02,  1.5260e-02, -4.7507e-02,  3.0382e-02,
                      -1.1245e-02, -2.1800e-02,  1.2256e-02,  4.2613e-02, -2.9971e-02,
                       2.9134e-02,  3.1830e-02,  5.7381e-03,  1.5736e-02,  3.3944e-02,
                      -4.8091e-02, -8.0357e-02,  8.6015e-02,  5.8693e-02, -5.7974e-02,
