OrderedDict([('pretrain.layers.0.bias', tensor([-1.5322e-27,  1.5437e-41, -1.5322e-27,  1.5437e-41, -1.5322e-27,
          1.1222e-01, -2.7227e-02, -2.6182e-02, -7.0883e-02, -6.5272e-02,
          1.4054e-01,  1.1325e-01,  1.4423e-01, -7.6828e-02, -8.4879e-02,
         -1.8110e-01, -1.8500e-01,  8.2194e-02,  2.5308e-02, -1.7096e-01,
         -1.8335e-01, -1.4362e-01, -1.0484e-01, -1.9296e-01, -1.2810e-01,
         -1.5147e-01,  4.9367e-02, -1.8007e-01, -2.3089e-01,  1.3717e-01,
         -6.9125e-02, -4.7415e-02,  1.5640e-01,  3.2768e-03,  2.0784e-01,
         -3.1066e-02,  3.4860e-02,  4.0427e-02, -2.0002e-01,  6.2586e-02,
         -3.2727e-02,  4.9194e-02,  5.1429e-02,  1.7991e-01,  2.9679e-01,
          3.3501e-04,  4.4285e-02, -1.1594e-03,  7.2202e-03,  1.5784e-01,
         -2.5628e-01, -2.1256e-01, -5.8132e-02,  9.8921e-02, -1.7632e-02,
         -1.8118e-01, -1.5540e-01,  2.1760e-02,  2.0724e-01, -2.5634e-01,
         -1.0640e-01,  1.9084e-01, -1.9275e-01, -1.7175e-01,  8.7041e-02,
          2.2746e-01, -1.7585e-01,  2.0297e-01,  2.5613e-01,  8.9845e-02,
         -1.8283e-01,  1.2190e-01, -1.0445e-01,  2.7396e-01,  2.1901e-01,
          2.1468e-01, -1.3058e-01, -7.9220e-02,  6.2470e-02,  1.8733e-01,
          2.6729e-01,  9.4626e-02, -1.3521e-01,  1.0114e-01,  6.6275e-02,
         -7.2603e-02, -2.7874e-01, -1.5294e-01,  1.9614e-01,  2.8203e-01,
          1.3310e-01,  2.0238e-01, -2.1508e-02, -1.1037e-01, -3.0834e-01,
         -2.1276e-01, -2.9956e-01,  3.0739e-02,  2.7498e-01,  1.0260e-01,
          2.7454e-01,  5.0890e-02, -5.6158e-02,  2.5039e-01,  4.9699e-01,
         -2.7060e-01,  4.2243e-01, -3.2514e-01,  1.2650e-01, -2.7565e-01,
         -1.0493e-01, -7.9885e-02,  1.3221e-01,  1.4904e-01, -2.7890e-01,
          3.9115e-01,  7.0225e-02, -2.4914e-01,  1.7270e-01,  3.2557e-01,
         -6.8749e-02,  1.5776e-01,  2.7457e-01, -3.3027e-01,  4.0500e-01,
          6.6879e-02, -1.4716e-01],
        [ 1.9019e-01,  5.6759e-02,  2.8323e-01,  2.3129e-01,  1.1571e-01,
          1.1121e-01, -1.9772e-01,  1.5063e-01, -1.8436e-01, -8.2445e-02,
         -1.2323e-01,  1.8789e-01,  1.1673e-01, -4.6099e-02,  2.2710e-01,
         -1.2483e-02,  1.0350e-01,  2.4945e-01, -4.9608e-02, -2.8164e-01,
         -1.4210e-01,  2.6171e-01,  3.8189e-01,  3.9695e-01,  5.7811e-02,
         -1.1796e-03,  1.3134e-01,  1.5629e-01, -3.3471e-02,  1.9583e-01,
         -1.3085e-01,  9.4052e-02,  1.3468e-01, -6.0766e-01,  4.2459e-01,
         -2.6925e-01,  7.4239e-01, -3.7395e-01,  4.2239e-01, -4.4743e-01,
          3.0871e-01,  5.6210e-01,  2.1265e-01, -1.0994e-01,  9.9817e-02,
         -2.8522e-01,  3.8212e-03, -2.1256e-01,  2.6461e-01, -4.1682e-01,
          4.1455e-01, -2.5696e-01, -5.6270e-01,  1.7140e-01, -1.6491e-01,
         -1.5307e-02, -3.6225e-01,  5.5933e-02,  2.1830e-01, -1.6211e-01,
         -2.8229e-01, -3.0448e-02, -2.1939e-01, -4.4383e-01, -1.2091e-02,
         -3.0989e-02,  2.8333e-01, -2.7960e-01, -9.7913e-02,  1.6589e-01,
         -5.9187e-02,  6.9893e-02, -5.8352e-02, -2.8404e-01,  2.3048e-01,
         -1.3015e-01,  4.3098e-01,  4.1810e-01, -4.8551e-01, -3.1445e-01,
          9.6135e-02, -4.3662e-02,  1.9419e-01,  8.9625e-02, -3.8523e-01,
          8.1043e-02,  1.7483e-01, -3.2908e-01,  1.7627e-01, -2.2000e-01,
         -1.0722e-01, -1.6363e-01, -2.9571e-01, -2.9182e-02, -1.6662e-01,
          4.1528e-02, -8.9121e-02, -3.1767e-01, -7.0672e-02,  2.2504e-01,
         -1.0628e-01, -4.3072e-02,  2.2029e-01,  2.1603e-01,  1.4776e-01,
         -5.4649e-01, -6.0586e-01, -1.1837e-01, -8.6646e-02, -1.2864e-01,
         -5.8773e-01, -1.3507e-01, -1.3415e-01, -3.2905e-01,  4.2488e-01,
         -4.3110e-01,  2.3110e-01,  8.3921e-02, -4.7033e-01,  2.1865e-01,
          3.2350e-01,  1.0027e-01,  2.5959e-01, -1.3968e-01,  8.1788e-02,
         -1.0589e-01,  2.8768e-01,  6.8570e-02,  2.8705e-01, -2.4696e-01,
          3.9476e-01, -2.9732e-01,  4.9162e-01, -1.6914e-01,  6.9398e-02,
          1.8151e-01,  1.0724e-01, -1.8954e-01, -1.3631e-01, -2.5234e-01,
          2.0819e-01,  1.4624e-01, -4.9676e-01, -2.8332e-01, -4.6796e-01,
          1.5729e-01,  1.0236e-01,  5.5175e-02,  3.4747e-01,  4.9628e-01,
         -3.4880e-01, -5.3319e-02,  2.1601e-02,  2.5518e-01, -2.3371e-01,
          6.4956e-01,  4.6112e-02, -2.2450e-01,  1.9003e-01,  2.6058e-01,
         -2.7773e-01, -2.8293e-01,  2.6986e-01,  2.7805e-01, -4.2259e-01,
         -2.2593e-01,  3.6307e-02,  3.1788e-02,  6.4140e-01, -3.8168e-01,
         -1.5085e-01, -4.6034e-01, -1.6147e-01,  2.3599e-01, -7.0089e-02,
          3.2162e-01, -4.8164e-01, -1.2874e-01, -2.4271e-01,  4.7251e-01,
          1.7568e-01, -1.1261e-01, -2.0992e-01,  1.5058e-01, -1.6878e-01,
         -4.5052e-01, -5.2284e-02,  1.8553e-01,  2.3402e-01, -2.1036e-01,
          4.2341e-01, -1.8487e-01],
        [-3.8932e-02,  7.7606e-02,  3.5521e-02,  4.3997e-01, -1.6001e-01,
         -2.8655e-01,  1.0431e-01,  3.4220e-01, -1.4636e-01, -1.5784e-01,
         -1.6576e-01, -1.6662e-01,  2.8539e-01, -8.1118e-02, -2.9901e-02,
          2.1521e-01, -1.6618e-01,  7.0192e-02,  1.7293e-01, -6.5107e-02,
          1.3501e-01,  5.3149e-01,  1.0629e-01, -1.0976e-02, -8.5436e-02,
          3.5803e-01, -2.4788e-01, -5.4839e-02, -4.9194e-02,  5.0071e-01,
         -1.5086e-02,  3.3685e-01, -2.5347e-02, -2.9333e-01,  2.0300e-01,
          4.3432e-02,  7.9959e-02,  1.6267e-02,  2.5579e-01,  5.9829e-02,
         -2.4097e-01,  1.6500e-01, -7.7288e-02,  7.2941e-02,  3.1329e-01,
         -1.4846e-01, -3.4666e-01, -1.5296e-01, -2.2213e-01,  6.5193e-02,
         -7.7807e-02, -2.6742e-01, -1.2545e-01,  5.3859e-02, -6.1011e-02,
         -1.8921e-02, -1.6658e-01, -5.0475e-01,  3.1070e-01, -3.6762e-01,
          2.9596e-01,  7.4183e-02, -3.4725e-01,  1.1163e-01, -8.4634e-02,
         -2.7261e-01,  7.0486e-02,  8.6818e-02,  8.8250e-02, -5.6136e-02,
          2.1442e-01, -1.1407e-01, -4.7273e-02,  8.8566e-02,  1.7442e-01,
         -1.3082e-01, -3.2312e-03,  1.8009e-01, -9.8581e-02,  1.6353e-01,
          5.4082e-02,  1.4510e-01,  2.3581e-01, -1.7449e-01, -2.6506e-01,
          9.5988e-02,  8.9331e-02,  2.3099e-01,  2.2022e-01, -1.9766e-01,
          1.7660e-01,  2.7822e-02,  1.0988e-01, -1.3269e-01, -1.6379e-01,
          2.4047e-01, -1.0447e-01, -1.5160e-01, -2.2503e-01, -2.5220e-03,
         -1.4092e-01, -3.1495e-02,  1.8832e-01,  1.7305e-02, -1.0404e-01,
         -2.0537e-01, -2.0809e-01, -2.1029e-01,  2.3043e-01, -1.0993e-01,
         -1.4718e-01,  1.1264e-01,  9.5902e-02, -2.2664e-01,  5.8442e-02,
         -6.6057e-02,  2.5593e-01,  1.6152e-01, -1.5634e-01,  2.1259e-01,
          1.5377e-01,  1.5828e-01, -4.4105e-02, -8.7178e-02, -1.3807e-01,
          5.1242e-02,  6.6081e-02,  1.6581e-01,  2.9698e-01,  3.2915e-01,
         -1.3864e-01,  1.8714e-01,  8.3507e-02,  1.0982e-01, -2.9159e-01,
          9.6688e-02, -1.4526e-01,  3.3364e-01,  6.1726e-02,  2.5111e-01,
          1.7043e-01, -2.9177e-01, -1.3565e-01,  7.7901e-02, -1.0441e-01,
          2.0709e-01, -2.8058e-01, -6.7531e-03, -2.9641e-01,  4.0616e-02,
          2.6178e-01,  5.6872e-02,  1.1753e-01, -3.7178e-01, -2.7270e-01,
          1.7011e-01, -1.4303e-01,  1.7732e-01, -2.7943e-01, -1.7401e-01,
          4.5997e-02,  1.0877e-01, -2.5540e-02, -1.2560e-01, -5.3236e-01,
          1.5265e-02,  2.1173e-01, -1.0189e-01,  1.0512e-01, -2.1034e-02,
          4.4772e-01, -1.6767e-01, -2.8811e-01,  1.9075e-01,  9.3936e-02,
         -3.4921e-02,  4.4450e-01, -1.1247e-01,  8.3375e-02, -9.8753e-01,
          3.0852e-01, -6.4117e-02, -5.9363e-02, -2.2339e-01, -1.7304e-01,
          9.3856e-02,  9.5558e-02,  3.6095e-01, -1.0269e-01,  1.5841e-01,
         -2.2885e-01,  1.0665e-01]], device='cuda:0')), ('pretrain.layers.3.f_a_b', tensor([[-1.2373e-01, -1.5503e-01, -2.2160e-01, -3.8749e-01, -2.3484e-01,
         -2.7451e-01, -1.5765e-01,  1.3667e-01, -3.7773e-02, -1.7207e-01,
          2.5266e-02, -1.6132e-01,  3.3879e-01, -1.7175e-01,  1.5083e-01,
         -3.9671e-01, -1.0798e-01, -9.1363e-02,  9.2725e-02,  7.6490e-02,
          2.5881e-01,  6.8184e-03,  1.9234e-01,  1.5445e-01, -1.1526e-01,
          9.9160e-02,  2.5861e-01,  1.9007e-01, -4.9468e-01, -3.5087e-01,
          1.9629e-01, -1.6845e-01,  8.7603e-01,  3.4053e-01,  5.0309e-02,
          1.7426e-01,  1.1617e-01,  5.4611e-01,  3.3000e-02, -2.2880e-01,
          1.5285e-01,  4.1020e-02,  2.4016e-01,  6.2664e-01, -3.1001e-02,
         -8.0565e-01,  1.5154e-01, -1.1417e+00, -1.5616e-01,  4.9804e-01,
         -3.0352e-01,  1.0630e-01, -2.6909e-01, -8.3609e-01, -3.4966e-01,
         -3.4208e-01,  2.8360e-01, -3.9540e-01, -3.6361e-01, -7.9769e-01,
         -3.6575e-02, -3.6685e-01,  4.4391e-01,  4.2891e-01, -2.8257e-01,
          1.1597e-01, -2.4199e-01, -2.5646e-01, -3.0384e-01,  8.6900e-02,
          2.0295e-02, -6.4382e-02,  2.0883e-02, -2.1674e-01,  2.0650e-01,
         -4.8106e-02, -2.4798e-01,  1.9640e-01, -7.0217e-02, -1.3115e-01,
         -1.2571e-01, -1.9526e-01,  1.4438e-01, -2.4515e-01, -4.9106e-02,
          2.1443e-01,  2.5374e-01, -3.5224e-02, -9.2850e-02, -3.5182e-01,
          2.5491e-01,  2.9563e-01,  2.2463e-01,  8.4002e-02,  1.3716e-01,
          7.7705e-02],
        [-3.3262e-02, -2.5713e-01, -1.3958e-01, -2.5705e-01,  4.5692e-01,
          4.4332e-01,  3.8247e-01, -2.2163e-01,  6.2335e-02,  1.2485e-01,
         -3.4765e-02, -8.3675e-02, -3.3627e-02, -1.5873e-01, -2.0697e-01,
         -1.9538e-01, -1.9790e-01,  5.7764e-03,  1.6311e-01, -1.2027e-01,
          7.8165e-02,  2.3692e-01,  1.0164e-01, -2.2701e-01,  2.9333e-01,
          2.8889e-01,  3.6238e-01,  9.4295e-02, -9.3679e-02,  1.9561e-01,
          2.5970e-01,  3.6168e-01, -2.5879e-01,  3.7760e-01,  4.3243e-01,
         -2.1008e-01,  1.9515e-01, -1.9582e-01, -1.3848e-01, -2.1780e-01,
         -7.4707e-02, -3.6143e-01, -2.9021e-02, -3.4772e-01,  2.8821e-01,
          2.4210e-01, -3.3671e-01,  1.4869e-01,  1.6501e-01, -3.2301e-01,
         -1.5075e-01,  4.0479e-01, -3.5866e-01, -2.2911e-01,  3.2248e-01,
          3.3823e-01,  3.6913e-01, -2.8956e-01, -1.1659e-01, -1.4665e-01,
         -1.5770e-01,  1.9625e-01, -2.4364e-01, -3.1586e-01, -2.1753e-01,
          1.5515e-01,  2.1486e-01, -1.5073e-01, -4.4675e-02,  2.8157e-01,
         -1.8866e-02,  3.2738e-01,  2.8868e-01, -3.7340e-01,  3.6970e-03,
          1.5963e-01, -2.3491e-01,  9.5254e-02, -2.4940e-01,  2.3467e-01,
         -3.8486e-01, -3.9037e-01, -8.0545e-02,  3.2715e-01,  8.6932e-02,
         -8.4972e-02,  8.7127e-02,  2.2220e-01, -1.2990e-01,  2.8148e-01,
         -1.0338e-01, -2.0824e-01, -3.0121e-01,  2.9095e-01,  3.3939e-01,
          2.4789e-01],
        [-3.5704e-01,  2.6074e-01, -1.7871e-01, -4.0007e-02, -3.1167e-01,
          9.7309e-02, -5.1371e-03,  8.0800e-03, -1.6928e-02, -3.2495e-01,
         -1.8851e-01, -1.4004e-01, -1.4874e-01,  7.1954e-03, -2.8631e-01,
         -2.1669e-02,  7.2076e-02, -3.7069e-01,  1.4256e-01,  1.8441e-01,
          9.2399e-02,  2.1703e-01, -1.9932e-01,  8.5601e-04, -2.1909e-03,
         -3.0805e-01,  4.4965e-02, -1.2770e-01, -1.8398e-01,  1.6648e-01,
         -2.0383e-02, -1.2610e-01, -6.2382e-01,  3.4723e-02,  2.0047e-01,
         -4.3560e-01,  1.5719e-01, -6.1075e-01, -4.7196e-01, -1.6763e-01,
         -5.6306e-01, -2.0030e-01, -4.9363e-01, -2.5476e-01,  3.4360e-01,
         -8.1469e-02, -3.4462e-01,  4.4044e-01,  2.5561e-01, -5.3102e-01,
          3.6903e-01,  2.0445e-01,  3.1869e-01,  6.8900e-01,  1.7840e-01,
          1.5846e-01, -5.2237e-01,  1.1144e-02,  3.1671e-01,  3.3953e-01,
          5.4957e-01,  5.0839e-01, -6.6508e-01, -6.5479e-02, -3.5053e-01,
         -2.6421e-01,  3.4556e-01, -3.4147e-01,  4.2975e-01,  1.0438e-01,
         -1.4958e-01, -4.3960e-02, -9.5705e-02,  4.3795e-01,  1.4663e-01,
          2.9783e-01, -6.5535e-02,  1.9560e-01,  3.4251e-01,  1.8641e-01,
         -2.7739e-01,  1.7641e-01,  1.8317e-01, -1.6961e-01,  2.3078e-01,
          1.0518e-01,  8.8957e-02, -5.1763e-01, -1.5001e-01,  1.4480e-01,
          3.4585e-01,  2.2018e-01,  3.8405e-02, -9.5648e-02,  2.9942e-02,
         -4.5704e-01],
        [ 7.4885e-02, -7.8743e-02,  2.1943e-01,  1.0673e-01, -9.7269e-03,
         -3.0484e-01, -3.1929e-01, -2.0654e-01,  2.9618e-01,  4.0475e-01,
          6.8459e-02, -1.9688e-01,  4.9067e-02,  2.8324e-01,  2.5018e-01,
          2.4203e-02,  2.1335e-01,  2.8350e-01,  1.4008e-01,  2.1924e-01,
         -8.7895e-02, -1.7165e-01,  2.7054e-01, -1.1852e-01, -1.8405e-01,
          2.4387e-01, -2.8501e-01,  2.5346e-01, -3.7152e-02,  2.6107e-01,
          2.8160e-01, -1.7216e-01,  8.2950e-02, -8.6984e-02, -9.4540e-02,
          1.0121e-01,  1.0090e-01,  3.3276e-01,  1.3342e-01, -2.0636e-01,
          5.1574e-01, -2.5506e-01,  2.1698e-01, -8.2606e-02,  2.1564e-01,
         -5.5061e-01,  2.5249e-01, -7.0293e-01, -2.2663e-01, -1.3127e-03,
         -2.1172e-01,  4.2516e-01, -3.3245e-01, -6.6733e-01, -6.3217e-01,
         -7.4126e-01,  6.5338e-01, -2.1206e-01, -4.3668e-01, -4.6750e-01,
         -1.7179e-01, -3.5334e-01,  6.4225e-02,  1.4596e-01, -1.3208e-01,
          2.2440e-01, -1.7464e-01,  3.3352e-02,  3.2331e-01, -2.7165e-01,
          4.6410e-02,  4.9605e-02, -1.2259e-01, -3.8257e-01, -2.0258e-01,
         -2.0178e-01, -2.3402e-01, -1.5327e-01,  5.2808e-02, -2.4133e-01,
         -1.5896e-01, -8.6160e-02,  2.7079e-01, -2.2453e-01,  2.1602e-01,
         -2.2407e-01, -4.3360e-01,  2.1781e-01,  3.4831e-02,  3.5207e-01,
          8.3423e-02,  2.5738e-01,  1.1427e-01, -3.1031e-01, -2.3612e-01,
         -3.0630e-01]], device='cuda:0')), ('pretrain.layers.3.atom_embed.weight', tensor([[-0.0374,  0.0688, -0.0859,  ...,  0.0513,  0.0179,  0.0173],
        [-0.0574, -0.0209, -0.0790,  ..., -0.0317, -0.0500,  0.0679],
        [ 0.0596, -0.0342, -0.0151,  ...,  0.0527,  0.0321,  0.0572],
        ...,
        [ 0.0586, -0.0439, -0.0108,  ..., -0.0701, -0.0730, -0.0727],
        [-0.0864, -0.0840,  0.0294,  ..., -0.0521,  0.0517,  0.0742],
        [ 0.0499, -0.0790,  0.0069,  ...,  0.0284, -0.0664,  0.0182]],
       device='cuda:0')), ('pretrain.layers.3.atom_embed.bias', tensor([ 0.0655, -0.0874,  0.0197, -0.0862, -0.0199, -0.0101,  0.0387,  0.0541,
        -0.0876, -0.0314,  0.0604, -0.0850,  0.0812, -0.0304,  0.0339, -0.0526,
         0.0052,  0.0548,  0.0538,  0.0542, -0.0610,  0.0369, -0.0169, -0.0622,
         0.0475,  0.0515,  0.0740,  0.0840,  0.0437, -0.0193,  0.0300, -0.0304,
         0.0246, -0.0601, -0.0297,  0.0553,  0.0229, -0.0125,  0.0335,  0.0580,
        -0.0362, -0.0730,  0.0608, -0.0308,  0.0250, -0.0487, -0.0674, -0.0545,
         0.0464, -0.0218,  0.0011, -0.0039,  0.0287, -0.0589, -0.0546, -0.0226,
         0.0498, -0.0038,  0.0801, -0.0817, -0.0042,  0.0075, -0.0238, -0.0774,
        -0.0049,  0.0697, -0.0703, -0.0710,  0.0435, -0.0101, -0.0710,  0.0790,
         0.0873,  0.0583, -0.0189, -0.0607,  0.0076, -0.0578, -0.0264,  0.0246,
         0.0180,  0.0831, -0.0172,  0.0117,  0.0008,  0.0827, -0.0300,  0.0168,
         0.0667,  0.0678, -0.0193,  0.0661, -0.0692,  0.0337, -0.0033,  0.0617,
         0.0382, -0.0199,  0.0172, -0.0371,  0.0346, -0.0367, -0.0581, -0.0575,
        -0.0359, -0.0202, -0.0846, -0.0697,  0.0361,  0.0097, -0.0725, -0.0503,
        -0.0399, -0.0111, -0.0327, -0.0514, -0.0803, -0.0244,  0.0318,  0.0242,
         0.0776, -0.0722, -0.0151,  0.0229, -0.0493, -0.0345, -0.0182, -0.0499],
       device='cuda:0')), ('pretrain.layers.3.frag_embed.weight', tensor([[ 0.0859,  0.0729,  0.0150,  ...,  0.0136,  0.0622, -0.0496],
        [ 0.0218, -0.0503, -0.0478,  ..., -0.0706, -0.0851,  0.0490],
        [-0.0155, -0.0489, -0.0138,  ..., -0.0734, -0.0474, -0.0012],
        ...,
        [ 0.0327,  0.0770,  0.0114,  ..., -0.0553, -0.0725,  0.0663],
        [ 0.0820,  0.0853,  0.0628,  ..., -0.0450, -0.0047,  0.0765],
        [-0.0681,  0.0421,  0.0044,  ...,  0.0850, -0.0220,  0.0492]],
       device='cuda:0')), ('pretrain.layers.3.frag_embed.bias', tensor([ 0.0228,  0.0442, -0.0791, -0.0847,  0.0028, -0.0108,  0.0523, -0.0350,
         0.0791, -0.0691,  0.0693, -0.0278, -0.0133, -0.0175, -0.0194, -0.0242,
        -0.0615, -0.0748, -0.0476, -0.0154,  0.0112,  0.0111,  0.0057, -0.0341,
         0.0248,  0.0634,  0.0329,  0.0395,  0.0837,  0.0864, -0.0402, -0.0216,
         0.0636, -0.0416, -0.0667,  0.0049,  0.0859, -0.0679,  0.0650,  0.0749,
         0.0154, -0.0837,  0.0057,  0.0027,  0.0433, -0.0384,  0.0752,  0.0735,
         0.0073, -0.0035,  0.0504, -0.0083, -0.0869, -0.0721, -0.0113, -0.0673,
         0.0009,  0.0185, -0.0615, -0.0213,  0.0496, -0.0304,  0.0342,  0.0432,
        -0.0880, -0.0173,  0.0253,  0.0096, -0.0029, -0.0275,  0.0187, -0.0019,
        -0.0681, -0.0713, -0.0436, -0.0212, -0.0569, -0.0127, -0.0167,  0.0460,
         0.0809, -0.0789,  0.0859,  0.0748, -0.0113, -0.0661, -0.0524,  0.0842,
        -0.0150, -0.0752,  0.0494,  0.0444, -0.0738,  0.0240,  0.0226, -0.0562,
         0.0103,  0.0247,  0.0683,  0.0272, -0.0034, -0.0457, -0.0580, -0.0279,
        -0.0590,  0.0577, -0.0336, -0.0313,  0.0730,  0.0241,  0.0850,  0.0728,
        -0.0229, -0.0150, -0.0650,  0.0198,  0.0622,  0.0688, -0.0606,  0.0559,
         0.0109,  0.0035, -0.0369, -0.0166, -0.0385,  0.0735,  0.0110, -0.0606],
       device='cuda:0')), ('pretrain.layers.3.edge_embed.weight', tensor([[-0.0482,  0.0666, -0.0310,  ..., -0.0295,  0.0175,  0.0881],
        [ 0.0880,  0.0082, -0.0367,  ..., -0.0419, -0.0802,  0.0003],
        [ 0.0357, -0.0866, -0.0883,  ...,  0.0292, -0.0723, -0.0195],
        ...,
        [-0.0122,  0.0715,  0.0717,  ...,  0.0392,  0.0252,  0.0429],
        [-0.0093,  0.0054, -0.0479,  ...,  0.0592,  0.0397, -0.0823],
        [ 0.0778,  0.0452, -0.0863,  ..., -0.0061, -0.0608,  0.0785]],
       device='cuda:0')), ('pretrain.layers.3.edge_embed.bias', tensor([-0.0603, -0.0159,  0.0710, -0.0248,  0.0081, -0.0194,  0.0513, -0.0870,
         0.0639, -0.0099,  0.0378,  0.0850, -0.0385,  0.0180,  0.0828, -0.0223,
        -0.0733,  0.0345,  0.0709,  0.0211, -0.0419, -0.0685, -0.0410, -0.0013,
        -0.0793, -0.0360, -0.0525,  0.0002, -0.0032, -0.0312, -0.0174,  0.0487,
        -0.0669,  0.0051, -0.0526,  0.0764,  0.0078,  0.0401,  0.0404,  0.0383,
        -0.0757,  0.0067,  0.0684,  0.0448, -0.0129,  0.0717,  0.0611,  0.0642,
        -0.0432,  0.0372, -0.0624,  0.0072, -0.0663, -0.0315,  0.0033,  0.0872,
        -0.0574,  0.0475,  0.0730, -0.0423, -0.0830,  0.0421,  0.0294, -0.0727,
         0.0289,  0.0880, -0.0151,  0.0731,  0.0583,  0.0882, -0.0762, -0.0143,
         0.0032, -0.0573, -0.0381,  0.0606,  0.0762, -0.0717, -0.0160, -0.0527,
        -0.0485,  0.0580,  0.0148,  0.0427,  0.0264, -0.0060, -0.0669,  0.0655,
         0.0069, -0.0766, -0.0535, -0.0021, -0.0194, -0.0349,  0.0315,  0.0512,
         0.0285, -0.0809, -0.0152, -0.0788, -0.0239,  0.0463,  0.0009, -0.0790,
        -0.0770,  0.0008,  0.0721, -0.0522,  0.0004,  0.0119,  0.0181,  0.0312,
        -0.0385,  0.0586,  0.0732, -0.0309,  0.0481,  0.0491,  0.0388,  0.0082,
        -0.0193, -0.0384,  0.0682, -0.0124, -0.0844,  0.0273,  0.0310,  0.0371],
       device='cuda:0')), ('pretrain.layers.3.bond_edge_embed.weight', tensor([[ 0.0126, -0.0819, -0.0488,  ...,  0.0458, -0.0388, -0.0870],
        [-0.0700,  0.0016,  0.0387,  ..., -0.0579, -0.0524,  0.0039],
        [-0.0151, -0.0685, -0.0424,  ..., -0.0409,  0.0861,  0.0570],
        ...,
        [-0.0472,  0.0035, -0.0754,  ..., -0.0219, -0.0767, -0.0550],
        [-0.0022, -0.0115,  0.0441,  ..., -0.0710,  0.0129, -0.0624],
        [-0.0860,  0.0567,  0.0588,  ...,  0.0248,  0.0724,  0.0363]],
       device='cuda:0')), ('pretrain.layers.3.bond_edge_embed.bias', tensor([ 0.0234,  0.0136, -0.0555, -0.0655, -0.0494, -0.0491,  0.0330,  0.0105,
        -0.0873,  0.0401, -0.0701, -0.0752,  0.0625,  0.0491, -0.0211, -0.0437,
        -0.0537, -0.0184, -0.0015,  0.0683, -0.0716, -0.0575,  0.0612, -0.0857,
        -0.0504,  0.0352, -0.0727, -0.0579,  0.0524, -0.0058, -0.0004,  0.0726,
         0.0100, -0.0499, -0.0145,  0.0100, -0.0578, -0.0546,  0.0140, -0.0790,
        -0.0024, -0.0405, -0.0275, -0.0252,  0.0215,  0.0760,  0.0804,  0.0341,
        -0.0316, -0.0620,  0.0181, -0.0825,  0.0280, -0.0604, -0.0338, -0.0847,
         0.0760, -0.0664, -0.0453,  0.0378, -0.0627, -0.0804,  0.0190,  0.0284,
        -0.0334, -0.0604,  0.0452,  0.0189,  0.0089, -0.0361,  0.0438, -0.0490,
        -0.0380, -0.0861, -0.0784,  0.0611,  0.0556,  0.0244, -0.0288,  0.0129,
        -0.0234,  0.0065, -0.0656,  0.0059, -0.0600, -0.0461,  0.0470,  0.0491,
         0.0397,  0.0105,  0.0699, -0.0185, -0.0676,  0.0212, -0.0287,  0.0473,
         0.0014, -0.0434, -0.0353,  0.0418, -0.0129, -0.0397, -0.0075,  0.0606,
        -0.0512,  0.0794,  0.0817, -0.0382,  0.0111,  0.0365,  0.0722, -0.0393,
        -0.0170,  0.0053, -0.0256, -0.0875, -0.0650, -0.0825,  0.0853, -0.0807,
         0.0691,  0.0440,  0.0466,  0.0722, -0.0820,  0.0074,  0.0148,  0.0832],
       device='cuda:0')), ('pretrain.layers.3.frag_message_mlp.weight', tensor([[-0.0551, -0.0615,  0.0561,  ..., -0.0304,  0.0042, -0.0120],
        [ 0.0396,  0.0594,  0.0190,  ...,  0.0511,  0.0141, -0.0058],
        [-0.0218, -0.0331,  0.0486,  ...,  0.0190,  0.0165,  0.0120],
        ...,
        [-0.0206, -0.0144, -0.0582,  ..., -0.0347,  0.0106,  0.0458],
        [-0.0094, -0.0236,  0.0344,  ..., -0.0582, -0.0415,  0.0198],
        [ 0.0101,  0.0153, -0.0590,  ...,  0.0163,  0.0257, -0.0262]],
       device='cuda:0')), ('pretrain.layers.3.frag_message_mlp.bias', tensor([ 0.0252, -0.0321, -0.0373, -0.0535, -0.0599, -0.0349, -0.0587, -0.0102,
         0.0040, -0.0560,  0.0245,  0.0221, -0.0366,  0.0008, -0.0483,  0.0148,
        -0.0305, -0.0520, -0.0305,  0.0432, -0.0089,  0.0150, -0.0437, -0.0535,
        -0.0431,  0.0103,  0.0434, -0.0184, -0.0250, -0.0266,  0.0083, -0.0193,
        -0.0334, -0.0208,  0.0131, -0.0522,  0.0162,  0.0445,  0.0094, -0.0383,
        -0.0444, -0.0612,  0.0376, -0.0054,  0.0008, -0.0152, -0.0389,  0.0404,
        -0.0261,  0.0507, -0.0040, -0.0314, -0.0109, -0.0022,  0.0591, -0.0239,
         0.0183,  0.0224, -0.0482,  0.0566,  0.0269, -0.0343,  0.0509,  0.0408,
        -0.0096, -0.0421, -0.0328, -0.0308, -0.0134,  0.0079,  0.0294,  0.0370,
         0.0483,  0.0115, -0.0242,  0.0386, -0.0506,  0.0117,  0.0507, -0.0436,
        -0.0158,  0.0592, -0.0354, -0.0189,  0.0279,  0.0047,  0.0028,  0.0558,
        -0.0440,  0.0413, -0.0177,  0.0093,  0.0604, -0.0114, -0.0533, -0.0373,
         0.0102,  0.0154, -0.0005, -0.0355,  0.0183, -0.0048,  0.0550, -0.0323,
         0.0544,  0.0484, -0.0434,  0.0552, -0.0503,  0.0117, -0.0064,  0.0006,
